"resp_np","review_np","subm_np","author","reviewer","aspect","pos","action","imp","mention","text","resp_text","agreement","addressed"
"http://purl.org/np/RAt0mkGH-IfogzEZ-KlBw6TwI2aI68zkrbYhxphxyddLk","http://purl.org/np/RAOQfDNyP0cEiYppEG27gQuAaJpI55sOTmdfCP7JWctfc","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","2","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs#spi","Maybe the scientific claim should be rephrased a bit to reflect the growth effect more, instead of just using ""mechanically drives"".","Ignored according to Cristina's recommendation","https://w3id.org/linkflows/reviews/PartialAgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA5ff2pPMe05nBHBpv2dvCoB6wBnRkMyI6agJCAUW3p8U","http://purl.org/np/RAQTRlVBNlJZj7PvwVwpt3HBq56n30DbcIWJZeogGEJvs","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs#provenance","There is no link to the original publication","There is now!","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAAvxdOwZmP5RB7BlUsIC6CqXDNhSiIP0r4RhJP8WHMVM","http://purl.org/np/RARw63N4ShSDNoVWjzrGlBDQL145KY5lku9ANh24rRE74","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","Very good information provided","Yes!  I am quite clever.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAi0i2aC9aBOfHFUedbfP8QbbgtYJF_A9E3P2KnZ8MU14","http://purl.org/np/RAug-T7pRS3r66x8RLCgglvLWTUPEZU6eELmKijHnoMYM","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","https://w3id.org/biolink/vocab/ChemicalToGeneAssociation","The context class 'chemical to gene association' doesn't make sense to me here. I suppose we are talking about individual patients here, so then the context class 'human' would make sense, meaning whenever a human has this condition then it is sometimes related to that other condition *of the same human*.","We discussed that and agreed to ""universal context"" together with a change of subject and object classes.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAPjdJK_mKmROq-jNyi2zby1brrxZ8AomWT8XjTKO6F5I","http://purl.org/np/RAQh4gyQCcdD59fUytOc5kOtq7uoEER0ihJBcxKsheZHM","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","https://w3id.org/linkflows/superpattern/terms/isSameAs","I am not sure about the isSameAs relation. This might be fine depending on how the other classes are filled in in the final version, but I have the impression that it should rather be something like isCausedBy.","The publication is about overlapping genes in the disease networks of CAKUT and in the vitamin A targets. There is no causality involved.","https://w3id.org/linkflows/reviews/DisagreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAsxLZMQsm2YlKk8ju48BCvxGbPLmVH8NMXNUAtuYZG0w","http://purl.org/np/RAmxClZM36_nbsLO4Kw8dyroPBv20DQH3lCNAOnqJXBZ8","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://www.w3.org/2000/01/rdf-schema#label","The label of the superpattern instance should be a short human-readable sentence, not the DOI of the original paper.","Changed according to suggestion.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAqgqHBjme9yoiXu7-krrW1uHmS771JjNDQ0K8f1ky7D8","http://purl.org/np/RAhoOM0_PnZ-O30J6Gz7rTy3b6jIRlAq_kKOD8wLYVcO4","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#provenance","The provenance part should use the template 'generated from a formalization activity'.","Changed according to suggestion.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAFi6DZ3QoJaRI-Pyn1k1PTMWk7o6f-9XDdZveVg-Aomw","http://purl.org/np/RAhyiHbc_7uGqAhD-DE4YPyX9uJ1Yg5Er9bTr0RhZ0vSs","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","http://purl.obolibrary.org/obo/CHEBI_12777","It seems to me that the object class should be something like 'excess or deficiency of vitamin A' and not just 'vitamin A'.","No excess or deficiency involved here, that is just a statement that Vitamin A targets and CAKUT related proteins overlap (are sometimes the same).","https://w3id.org/linkflows/reviews/DisagreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAUpqCP66IyZ3v7DFjv4mhZvkot0WsrCoq6eM6yg5MuHU","http://purl.org/np/RA-PZUIhvhl__00ef62icnjpY_LPYPOIssulmbR31c4i8","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","2","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#spi","I have some doubts about the context class used, as I am not sure if, from a biological point of view, the interpretation of the formalization makes sense.","We discussed that and agree to change the context (and the classes) so that ""universal context"" fits best.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RADZUYUDV0nG8JttvApmKf_lqbxruHmRWBsO4WuFPRfjQ","http://purl.org/np/RA4ecYBb3WaYOd-9zB3ZsSSYAR9AvoeN6VC9HfIQfrprs","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#provenance","The provenance of this formalization is a specific type of provenance, namely, it is the result of a ""formalization activity"". This should be used in the provenance field with all the corresponding details pertaining to this ""formalization activity"". This is the place where the DOI of the article from which the quoted scientific claim was extracted should be specified.","Changed according to suggestion.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAU8B7coDDNZyKeEzYNteHriHv5RIFmHJNfRHjvUFK6l0","http://purl.org/np/RAEo0vVJDl36yjtiPu-Ndyqn-sDaY_NUy5Aax1qinamvQ","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#provenance","If the formalization has multiple authors, then these need to be specified in this part, after choosing the ""FormalizationActivity"" as provenance of the formalization.","Chris Evelo added as author as agreed.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAPRtkUm8oKYy-74SAHFIlAPS1E-Xu7GcbvH4g9_qfu_U","http://purl.org/np/RAPEhX9hEJCSMWUbeVGWxi2KP-WmzHXQWbSYsc_5s7rGU","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","https://w3id.org/linkflows/superpattern/terms/hasSubjectClass","The subject id http://identifiers.org/omim/610805 does not seem to resolve. Maybe using https://www.omim.org/entry/610805 is better?","Replaced by new class.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA_Uo-dmuwdyOE2SEt8bqDdJz79-kcTNBduWR8ij_N_6s","http://purl.org/np/RAaFeW4Bj3Y7DpKTdi8d3XZVF-8rZJS2v7St62NEdOumg","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#spi","The literal for the rdfs:label of the super-pattern instantiation should contain the actual (rephrased) scientific claim (ideally in an AIDA sentence), not the doi to the article. This should be changed.","Changed according to suggestion.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RANegR5t3VApsZ7sEkQdrNyv1TEYIFQds9XXI1uarfmN8","http://purl.org/np/RAEXBWB39ZKCaNTalc0K6hrU1UdWQpRu7Rl8RDO4fBydo","http://purl.org/np/RAjk3YoNydLhbuD4BV9FD21ecELazvZibHHM7IXtJd-4A","https://orcid.org/0000-0002-8083-6048","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5",,"Overall, I think this is a good formalization.","Thank you! In response to your other review comment we made small changes to the formalisation.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RABqs0voTpZjcSTTtyS6WIi3Fd4Za6uQmvBE0_w7wNWY4","http://purl.org/np/RAx9yefsz4xInPLYTsVs8cL4e99c9f13resjxhoeS8b3Y","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY","https://orcid.org/0000-0003-2310-3013","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","4",,"With a protein class in the object position and a gene in the context, this raises for me the question what it means for a protein to be in the context of a gene. Maybe a class like 'presence of TAR DNA binding protein' in object position might make it clearer? But I am not sure...","Whether we consider a protein in the context of a gene or the PRESENCE of the protein in that context is a subtle distinction whose need here eludes me. This requires further discussion.","https://w3id.org/linkflows/reviews/PartialAgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAab3-nhUKQnW98PX3N4FAd0jBx5SI3QLV3yXyIM8Yi34","http://purl.org/np/RAl1q8Wcan6qcYeek9WHXv736vuPJr3x-M9ZoeZNy6_x8","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-3357-9130","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3",,"I agree with this formalization.","Thank you","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAM4miJDGbzr0w1VV-8_rgks8JGr9g5yaDN3HoYo2H9T0","http://purl.org/np/RAulb_vr2ZUKLUBUhsx8RWC75c4UViIcLXaMMbn7z4JuE","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4",,"I find the context class 'Digital Humanities' a bit confusing, as it is unclear to me what the instances of this class are. WikiData is not always very precise about this, but the superpattern is. I believe that a context class like 'Digital Humanities research' (as mentioned in the label) would make more sense.","I agree that this can be confusing. In response to a formalization review comment (3), I added a new class 
""Digital humanities research""which is a subclass of the resource ""research"" in wikidata and related to the resource ""digital humanities"" in wikidata.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAz3TCPhy_mhUtC_rB92rVXbgIeR_YajTkNb7KVQD1Ny4","http://purl.org/np/RAkEKGauZLl4Vs9giLT5aqCJlAIzpD8Iu9MD8kMMgs70s","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5",,"This looks like a very good formalization to me.","agreed. nothing to change","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAl2f2FKNUC_iHDx793eYmLxUVHVnBYWdtgHiYuamA6Jw","http://purl.org/np/RA9KmNH-j6YINX5zo0Q-ykj8SfyW0c7HA-IK5qHxuf2gk","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5",,"This looks like a very good formalization to me.","no modification requested","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAhMzR9PZchCbjSdl_eUqVmuCWhXH_ePc3yF5M6xo8LrE","http://purl.org/np/RAlbgqbDxGI7DcECkLtvCoYCl0oC7JSjIM3Qmo6xsxU-U","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5",,"Overall, I think this is a very good formalization.","Thanks for the feedback","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAri5k4yNvkDGx76pet5y4cJFIaRnM8Cb_wYtRtocicwo","http://purl.org/np/RAs-odsHvz6AqhLYAMELeRXsxbMiKb8f8NzMbxPyDba-Q","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0003-4727-9435","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1",,"looks good!","Thanks for the feedback","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAR22eLK9Pv5jaxUSzU-nA8t6G5dB3aXjml_5nK0En9_E","http://purl.org/np/RAE1u4Tgwx0z1kDe1Mcsdn6KRLnomKlqRZFRrTaX-HBcM","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-8083-6048","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4",,"A provenance source is provided but it does not have the correct link. Instead of the article URL, the author should put the DOI in the form https://doi.org/10.1056/NEJMoa1502214. There is also a superfluous comma before the provenance URL.","the article link was updated as suggested","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAXI_nW8Zlmww61UVHj6ElDn2-eKE9qmSVIjvT6oFFJ2k","http://purl.org/np/RALbwlXSd3y1WviWuEdITD87lSbTIY5r52sf1M5xz46YQ","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-3357-9130","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","2",,"I agree with the style adopted for this representation.","no action needed","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
,"http://purl.org/np/RAS1chwiFRQKcwV_D5PeEKo0B1wiqvzfKCwyGRvabebyA","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY","https://orcid.org/0000-0003-2310-3013","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY#spi","The modeling of the formalization for the specific scientific claim looks good.",,,
,"http://purl.org/np/RAFiUTEjerOTBy0fscTQrTDDKoqaGBL3NXPxterEVMfs4","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM","https://orcid.org/0000-0003-1099-3328","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM#spi","The modelling of the formalization looks good.",,,
,"http://purl.org/np/RAOBLvwlzrROjza_vzDuMiG8Ea1qc0JISyoNFt8OJDk3M","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM","https://orcid.org/0000-0003-1099-3328","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","4","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM#provenance","The provenance is correct, the formalization is the result of a ""FormalizationActivity"" and the article and exact quote from the article of the scientific claim are present.",,,
,"http://purl.org/np/RA9B6Vj6uE6O9Uwjv5SLtxoA6CBCZONJgJ2LJUFhVHbDs","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU#provenance","The provenance of this formalization is a specific type of provenance, namely, it is the result of a ""formalization activity"". This should be used in the provenance field with all the corresponding details pertaining to this ""formalization activity"".",,,
,"http://purl.org/np/RAIBpY3_Ob-fGnTo23yCCu86P1KZzPNdqrime6sEHsUPU","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU#assertion","The formalization in the assertion reflects very well the chosen scientific claim.",,,
,"http://purl.org/np/RARduGmw6u6XKRLA5nJyNp-B1GsIcgJAqW0GW5TkwLiMs","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU#spi","A small thing: to start the sentence containing the scientific claim with an uppercase letter.",,,
,"http://purl.org/np/RA38HSbTw9IinK2q_4lp3aDhh-Jw7fASYLE-Vq3NrD--0","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU#provenance","The provenance part should use the template 'generated from a formalization activity'.",,,
,"http://purl.org/np/RAwcS7tG-K9nhhDd2eAtKtHt5GwIhYUcA1no9v5scoU8E","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAuLZtfsHn3NGe0Md8lLNvYmBseEtW9v1rVUVfJCpJYUE#patient_undergoing_PCI","Maybe changing the ""_"" into a ""-"" for newly generated classes",,,
,"http://purl.org/np/RA_piT7JTF1kFBGqZnYKVswtQamhCy8Edj4eiA0Zatvv0","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s#quote","I believe the exact quote from the article of the scientific claim is ""Our data show that pharmacogenomics-guided clopidogrel treatment strategy may represent a cost-effective choice compared with non-pharmacogenomics-guided strategy for patients undergoing PCI."" and not the actual scientific claim stated there, which is a reformulation of this phrase from the article.",,,
,"http://purl.org/np/RAnF0KQ5CGBjL-pWk37fg2DXMkgZuzgDNvXnD7wPaTZjY","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s#provenance","The provenance of this formalization is indeed a special type of activity named ""FormalizationActivity"". So, this is a good chouce for the provenance field.",,,
,"http://purl.org/np/RApSKKPqmRuMaLZBWtWN9X-xqWxieDg2VmWq1HySMnD-k","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s#spi","I believe the modelling of the formalization reflects the content of the scientific claim very well.",,,
,"http://purl.org/np/RAwcS7tG-K9nhhDd2eAtKtHt5GwIhYUcA1no9v5scoU8E","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAjD4-Q2kO_cIUE52rde2uWbV3RtuCR90geXW90il2YX4#cost-effective_treatment","Maybe changing the ""_"" into a ""-"" for newly generated classes",,,
,"http://purl.org/np/RAwcS7tG-K9nhhDd2eAtKtHt5GwIhYUcA1no9v5scoU8E","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAvOAyEg-J8ynmZNrkCgg5XqGuqRo-dXcGFvgDLxtY6ck#pharmacogenomics_guided_clopidogrel_therapy","Maybe changing the ""_"" into a ""-"" for newly generated classes",,,
